open,high,low,close,volume,RSI,EMA12,EMA26,MACD,Signal,Histogram,DEMA9,SMA,TSI,%K,%D,Label
1.809,1.809,1.785,1.785,629016.77,40.50116699924877,1.8003551178874262,1.815576648955192,-0.0152215310677656,-0.0174861145698096,0.0022645835020439,1.7931937752967464,1.7969999999999997,-16.6238534221977,55.85727969348644,53.011595489518,2
3.056,3.065,3.043,3.062,42928.86,35.76346777092759,3.092528180387672,3.11856467976697,-0.0260364993792983,-0.019940067845172,-0.0060964315341262,3.0596190614365897,3.065,-24.219223564402245,13.840951492537249,14.165908900873736,1
3807.79,3813.36,3802.0,3812.09,2016.6003,64.33301918906818,3787.7072540519966,3770.031034654623,17.676219397374098,10.22206584826558,7.4541535491085185,3815.298701017831,3807.26,20.051335262290262,86.72030452461281,85.1294819492605,1
4.13,4.14,4.126,4.14,5313.25,60.935102862289575,4.122482324717487,4.121903604140467,0.0005787205770202,-0.0037856767290697,0.00436439730609,4.131584124987044,4.1306666666666665,1.0345679079430703,90.00000000000068,83.3333333333345,0
7.53e-06,7.56e-06,7.49e-06,7.53e-06,142831425058.0,56.26053473526876,7.502059873765156e-06,7.476432476610966e-06,2.5627397154190045e-08,1.9729552010112377e-08,5.8978451440776684e-09,7.536906792106477e-06,7.533333333333334e-06,9.720793450353138,74.35897435897432,81.74603174603176,1
2.068,2.092,2.067,2.089,800795.98,56.79274079810369,2.07246879295759,2.064115321035365,0.0083534719222249,0.0082263698557454,0.0001271020664794,2.078322407783197,2.071,8.509689861186734,47.86072659958759,42.45142912732772,0
4026.51,4039.85,3992.49,3997.56,15028.0913,28.42943484663968,4055.7889924132182,4125.908008717927,-70.11901630470857,-65.65059494256415,-4.468421362144412,3993.2735138964354,3991.9066666666654,-56.62627617397503,21.77323466254944,13.298008555055477,1
4.086,4.093,4.079,4.079,6203.45,45.94150912677222,4.074409832463148,4.08820769352173,-0.0137978610585829,-0.0217257984693195,0.0079279374107366,4.079661976825679,4.0856666666666674,-18.652542170046637,76.6163522012573,76.01877833324373,1
2.06,2.071,2.051,2.062,503736.75,44.32714229858302,2.086595706607773,2.0902486393209183,-0.0036529327131451,0.0001481285021426,-0.0038010612152877,2.075262735932037,2.077666666666667,12.795784033077126,30.31078100815172,42.49847933449333,1
4535.6,4541.74,4532.3,4539.42,5237.4616,44.57311096205574,4542.834023890444,4548.124032849506,-5.290008959062106,-2.952940908576569,-2.337068050485537,4534.883414974103,4535.556666666666,-10.632532627427931,31.18817809309108,24.39222960268364,1
2.6052,2.6838,2.5821,2.6319,5138789.1,41.700783836768245,2.649808121691656,2.818639342965911,-0.1688312212742553,-0.1905506413181099,0.0217194200438546,2.5744994116573867,2.649433333333333,-26.72004015459242,77.30069537545033,77.34292931278681,1
224.82,225.13,224.07,224.69,73860.892,27.075480587918165,226.36807198849235,227.5271452622212,-1.1590732737288365,-0.7576688864394768,-0.4014043872893594,224.64733463721188,224.7933333333333,-33.9640044679768,10.031413131252966,11.802715367640904,2
121295.55,121426.31,121164.25,121406.31,159.89381,31.025005763825547,121862.16124872476,122578.7623723965,-716.6011236717313,-644.8219180351069,-71.7792056366244,121197.0261972508,121393.15666666668,-42.35987307324922,20.23253600195274,20.74522257376349,1
124366.88,124509.6,124365.15,124453.38,162.64008,59.7422939787268,124248.37513343584,124209.38864742694,38.9864860089001,-29.89575821503542,68.88224422393552,124411.06486705506,124402.97666666668,5.167986056176737,94.24874354886684,90.4147286638018,1
9.99e-06,1e-05,9.95e-06,9.96e-06,32744381072.0,44.24702085155781,9.992628876121642e-06,1.0001613295762424e-05,-8.984419640781861e-09,-4.028346948245933e-09,-4.956072692535928e-09,9.97638318825341e-06,9.983333333333331e-06,-4.585835211102641,42.222222222222136,40.10582010582005,2
140.8,141.39,138.02,141.08,7566.25,57.810244538013286,140.87946882950362,138.58318551182768,2.296283317675943,2.23785455384565,0.0584287638302933,142.61090509339388,140.95000000000002,24.53083746823739,56.87541652493894,62.93480204724696,1
4470.94,4482.05,4470.58,4481.03,919.6224,49.95389236463063,4482.691336300978,4481.190801640792,1.5005346601865313,2.85443944205133,-1.353904781864799,4480.713159810846,4477.323333333334,4.430224546725463,21.71090593136972,34.705263713202505,1
2.7362,2.7687,2.7143,2.7622,1709189.7,52.90776859649289,2.713030830920032,2.7249839063388155,-0.0119530754187837,-0.0385591837176218,0.026606108298838,2.7520961408357305,2.7505666666666664,-3.2760199972814887,83.36111111111107,78.06944444444441,0
6.65e-06,6.69e-06,6.6e-06,6.64e-06,185800581237.0,28.88870875119983,6.73561052523577e-06,6.858722560383436e-06,-1.2311203514766526e-07,-9.667081980637393e-08,-2.6441215341291323e-08,6.590779980103343e-06,6.613333333333333e-06,-46.945755446404455,21.050068186245923,15.120955656461286,1
129.0,131.39,128.82,131.23,8059.041,38.742662735952045,132.82010725260642,136.1900378928811,-3.369930640274646,-2.544749530166515,-0.8251811101081308,128.583157874614,129.42666666666668,-27.296419178283134,37.81168795429492,33.92466156639997,1
3.047,3.056,3.036,3.046,81539.28,33.14366520797179,3.0794432534136584,3.1082811040526144,-0.0288378506389559,-0.0229675731380467,-0.0058702775009091,3.045199942839244,3.051666666666667,-26.980538844671425,8.119474569597912,9.834911921209205,2
0.18965,0.19053,0.18945,0.18984,24708477.0,40.90418348192513,0.1911752765886633,0.192371357781077,-0.0011960811924137,-0.0009341459026747,-0.000261935289739,0.1897185805464271,0.1900133333333333,-13.7395897256174,48.30246913580248,47.47781450676519,1
4.198,4.199,4.17,4.178,24751.63,35.79884186629985,4.208835476352775,4.214701327803592,-0.0058658514508174,-0.0028595395578833,-0.003006311892934,4.1975844331530485,4.195666666666667,-8.627812793058071,18.48484848484857,28.75420875420869,1
124365.91,124531.66,124083.83,124299.96,347.76836,60.58042399321057,124014.71173102804,123892.98366341076,121.72806761728134,84.49589813907399,37.23216947820736,124189.49636079885,124136.22333333334,12.984356672237334,75.2846223633217,76.43128793593935,1
4479.73,4479.73,4471.28,4476.97,1760.0861,55.68800964032103,4468.129650265508,4464.384086359424,3.745563906083589,-1.0112850911550275,4.756848997238617,4480.295242086232,4477.406666666667,6.305227521168162,73.99367343005542,81.06976349317026,1
6.97e-06,7.03e-06,6.93e-06,7.01e-06,166060277138.0,50.83292496841492,6.96904328481175e-06,6.989481640339817e-06,-2.043835552806676e-08,-3.9684244523536564e-08,1.92458889954698e-08,6.984610415230519e-06,6.976666666666667e-06,-3.0892101879718714,46.37681159420296,44.43472708090408,1
3.6357,3.65,3.6314,3.65,311833.6,65.56699388785135,3.62533908694246,3.605468834859682,0.0198702520827778,0.0157904840703746,0.0040797680124031,3.648411039911418,3.6429666666666662,27.719265513431097,80.22813891095852,78.68668762343864,1
6.71e-06,6.71e-06,6.62e-06,6.65e-06,264661163642.0,18.874076729350904,6.8451302650952005e-06,6.945212508704598e-06,-1.0008224360939718e-07,-6.199499209375734e-08,-3.8087251515639856e-08,6.689031550204456e-06,6.696666666666666e-06,-40.60066730400966,8.226061427280962,10.297543478437833,1
3.6743,3.6816,3.6671,3.6725,312835.1,64.30006606082597,3.65067373921946,3.637892726715788,0.0127810125036718,0.0080268399497377,0.004754172553934,3.671006923085355,3.6748666666666665,18.34890334203717,91.26246760475988,86.61519549690969,1
9.26e-06,9.27e-06,9.24e-06,9.26e-06,34302447091.0,58.07878720991223,9.247096596215066e-06,9.218328138991564e-06,2.876845722350052e-08,2.5841762403052106e-08,2.9266948204484203e-09,9.273768874557952e-06,9.27e-06,18.249770941723288,77.10622710622656,82.01872201872156,2
7.23e-06,7.24e-06,7.14e-06,7.17e-06,131668678396.0,52.66838611130725,7.184667702656876e-06,7.13017642690512e-06,5.4491275751756014e-08,4.97097786671298e-08,4.7814970846262134e-09,7.228826909997258e-06,7.193333333333334e-06,12.554345543620236,58.51851851851862,64.31372549019618,2
130.02,131.17,129.42,129.81,4771.286,42.217456363739046,131.7716630096471,131.86576932277515,-0.0941063131280373,0.3614820479707906,-0.4555883610988279,130.7346831882562,130.44666666666666,48.01837247322277,17.41237882177491,21.725080785483573,1
123941.86,123949.99,123839.07,123907.92,99.78568,55.401433447154986,123780.64397555316,123732.058999091,48.58497646215256,41.21066513438892,7.374311327763635,123843.4606104212,123898.77666666669,5.147752434541413,69.85737474625365,61.73623429659665,1
2.7964,2.807,2.7869,2.7937,526626.2,51.920691741168056,2.794576221054124,2.788106006528831,0.0064702145252932,0.0087623944058889,-0.0022921798805956,2.796493275568841,2.7968666666666664,6.039601685009432,49.57264957264973,56.2962962962965,2
4.061,4.061,4.048,4.049,21254.94,32.10498879573552,4.069304600254248,4.100198054607758,-0.0308934543535102,-0.0328723803256258,0.0019789259721156,4.049920394847361,4.054666666666667,-36.24973540604749,24.806201550387527,26.170045622235424,2
221.04,221.8,220.77,221.53,29090.817,34.07930317050963,222.8774965686268,224.49634690387532,-1.6188503352485668,-1.0866052730130242,-0.5322450622355426,220.5746323155717,220.85333333333327,-32.45085921114529,16.716685536290083,10.499093413219,1
3.4788,3.4903,3.4781,3.4839,82724.5,44.63778010814356,3.4839218331937243,3.497208027671783,-0.0132861944780589,-0.0106643641844138,-0.002621830293645,3.4696902148891624,3.4796,-20.07699794270296,44.55062106946742,35.83937663688712,1
182.8,184.1,177.61,177.95,11200.363,54.334644721452165,177.5068899556754,175.41561103440557,2.091278921269833,1.1197675552400232,0.9715113660298096,181.0376868679992,180.8766666666667,13.553105851464116,76.14834098668736,82.13629266617731,1
112209.36,112510.92,102000.0,108432.09,10067.89134,10.038927060306207,114895.69023470918,116774.30528389856,-1878.6150491893784,-1233.801884519722,-644.8131646696568,112011.22480642734,111636.09,-61.23314128123002,31.120950729747364,34.32417913383624,2
218.13,218.49,218.07,218.46,12925.975,44.89304363783715,218.36569887470745,219.2031360762529,-0.8374372015454696,-1.0256376216622551,0.1882004201167855,218.0994776700183,218.09,-17.51475796306518,46.82203389830491,48.949440672025126,1
277.95,279.2,272.7,274.36,7388.647,48.18497418860568,275.4631935911485,275.8339764772922,-0.3707828861436724,-1.1405323988581522,0.7697495127144798,276.6825738034318,275.7533333333334,-1.9364857789185677,56.20211898940522,60.483564248845575,2
226.27,226.55,226.02,226.55,10349.955,45.872161650879335,226.2967482202021,227.0348089127121,-0.738060692510004,-0.8651304402302238,0.1270697477202198,226.05254984139304,226.57666666666668,-21.655293601967493,48.08578599133034,44.019154956413445,1
9.36e-06,9.37e-06,9.33e-06,9.33e-06,43169332737.0,36.55768191356724,9.376939790184326e-06,9.430500065324306e-06,-5.3560275139980456e-08,-4.4432442505709115e-08,-9.127832634271349e-09,9.32074365251271e-06,9.343333333333334e-06,-27.10739008162804,29.80775496904552,30.71358748778127,2
4.052,4.065,4.051,4.064,7463.17,59.1028265076967,4.0563243748601625,4.0498520686064,0.0064723062537623,0.006462974479049,9.331774713331256e-06,4.061102149830811,4.057666666666666,14.93059325358565,53.7878787878787,57.938326352960736,1
0.2026,0.20481,0.20005,0.20394,126669594.0,83.18019568324371,0.1937436469673956,0.1913697217271509,0.0023739252402446,0.000866455988857,0.0015074692513876,0.1989449871365175,0.2008933333333333,37.18252564603252,87.5463339155779,75.0706210280129,1
254.04,256.32,252.04,255.82,3551.75,46.01333320939419,255.6340224440541,258.9966172733458,-3.3625948292917087,-3.628098803257459,0.2655039739657501,253.5739334204747,254.44333333333336,-13.170841900716452,33.4601725012684,30.090478606460334,1
3.6739,3.6776,3.6647,3.6722,221405.9,56.06895259156152,3.66946956407096,3.658675628244063,0.0107939358268969,0.0111283850418897,-0.0003344492149928,3.676955237228368,3.6780666666666666,16.40995537669431,53.78678244090717,51.50599379338657,1
230.25,230.9,230.19,230.46,20802.488,38.88502267201682,231.08868976781665,231.7441328406684,-0.6554430728517957,-0.5349932585018,-0.1204498143499956,230.3572036795848,230.28333333333333,-18.74461193156547,42.772247360482815,34.239135427282726,1
1.356,1.375,1.345,1.37,1612574.12,48.23590921664419,1.3466757291723748,1.380645732309433,-0.0339700031370582,-0.0548056247324352,0.020835621595377,1.362156356034781,1.3646666666666665,-14.122344677036686,84.44444444444451,81.31175365217922,0
1.676,1.684,1.666,1.682,1051478.89,46.13814025701525,1.6947832554135505,1.6951793342702888,-0.0003960788567383,-0.0001432157933439,-0.0002528630633944,1.692652635611842,1.6856666666666664,-0.2669124806436405,30.075776515827886,50.978331425668735,1
4.294,4.294,4.274,4.287,23038.29,60.608303784018446,4.281130053730126,4.262409832835227,0.0187202208948988,0.0209823085733187,-0.0022620876784198,4.290996819173952,4.289333333333333,27.12149232921127,68.70534780139236,70.43613427794158,1
1146.47,1151.11,1145.25,1146.27,2689.33,38.91883428950506,1148.5259568828233,1151.9753427909484,-3.449385908125123,-4.11171023849844,0.6623243303733171,1147.1324357431736,1147.6666666666667,-20.917358185434477,38.581797878280575,47.80383398473882,1
4513.29,4523.48,4512.68,4519.48,3821.5956,55.89621127258018,4508.319068623763,4511.537387496967,-3.2183188732042254,-6.454791791896903,3.236472918692677,4512.603051908552,4513.7,-9.180968036984318,85.23263520142304,78.59913634848714,0
230.0,230.25,229.78,229.82,8186.573,45.78584833714822,229.81534758757527,230.21528715624757,-0.3999395686722664,-0.5686691802165575,0.1687296115442911,229.8502771607604,229.9233333333333,-12.936059581231804,78.37326607818412,78.91691186773159,1
117623.8,117800.75,117515.0,117653.19,437.24279,22.23580305672188,118590.82322064256,119555.37786540836,-964.5546447658126,-769.7453033486094,-194.8093414172032,117482.3987537789,117707.7,-50.60856723829331,3.096512013667707,5.244197193671303,1
4.308,4.322,4.308,4.321,10703.33,59.81776148959229,4.3050376375891295,4.291213538225552,0.0138240993635774,0.013844526220552,-2.0426856974592456e-05,4.315724014556169,4.310666666666666,14.964835169410796,77.52234509922754,69.35253422684032,0
4489.22,4497.61,4483.42,4496.16,1939.1404,48.62266876297027,4496.888825429789,4497.788434234722,-0.8996088049334503,0.2132782113532616,-1.112887016286712,4493.542198040395,4491.243333333333,-2.413086987397937,23.57770141275274,18.52483777317791,1
4.067,4.071,4.052,4.07,14764.4,53.63707506181561,4.067249437664341,4.062383849185073,0.0048655884792676,0.0056104124860688,-0.0007448240068011,4.069330785471349,4.064666666666667,8.44806928859844,49.52380952380998,49.206349206349394,1
4.246,4.249,4.227,4.237,21346.79,20.444969147890603,4.266832870083438,4.282584574863661,-0.0157517047802224,-0.0097517394365325,-0.0059999653436899,4.241468258683351,4.244000000000001,-35.39892210595123,5.897237897237818,3.84436917770244,2
1309.88,1311.96,1307.18,1309.59,4796.685,48.4805796570704,1311.1905687522678,1310.807295149226,0.3832736030417436,1.5714941046203996,-1.188220501578656,1308.9702404289649,1308.4933333333336,2.0442254420408905,31.70800056045948,23.829122905751,1
113799.99,114236.87,113782.0,114046.61,250.79009,63.54901633517343,113710.32005056624,113063.42609960512,646.8939509611228,578.6888240033987,68.20512695772402,114316.18108253628,114060.21333333332,32.51862301889265,81.49534183861287,85.18541347065592,1
147.12,147.3,144.72,145.61,5689.612,34.69027838433949,147.98610138774038,151.2857962998532,-3.2996949121128125,-3.4481089173990425,0.1484140052862299,145.85232074955428,147.04666666666665,-30.72992092154124,28.188243088825075,26.370588460950383,2
4499.04,4503.49,4496.41,4501.46,1270.7909,43.41542924017568,4511.291099436236,4513.429675884759,-2.138576448523054,1.9008038050618248,-4.039380253584879,4501.457806328304,4499.243333333333,-3.339662901668599,8.519893687659701,9.681191333708242,1
1.623,1.624,1.612,1.622,682166.44,55.59121312962614,1.596947541428912,1.601822017932356,-0.0048744765034438,-0.0159193294656897,0.0110448529622458,1.6160350199753442,1.623,-5.340025224760646,91.04515999252855,90.07739654951756,1
2.466,2.5018,2.4573,2.4926,1601881.4,44.19384219813204,2.483959391285407,2.5134184603224066,-0.0294590690369993,-0.032263741532572,0.0028046724955727,2.467506498938749,2.473733333333333,-30.110628683754808,32.45862000000168,29.018465890059108,1
4.227,4.227,4.155,4.18,107153.5,40.36994478421609,4.207219954372671,4.210603082408545,-0.0033831280358738,-0.0058752249758371,0.0024920969399633,4.208765716823819,4.21,-4.570391634693361,79.99999999999964,88.90053455517345,1
9.36e-06,9.37e-06,9.33e-06,9.34e-06,49927934911.0,48.63918128389505,9.342751964969445e-06,9.348688209512988e-06,-5.936244543542729e-09,-4.955584965020171e-09,-9.806595785225578e-10,9.335617821665492e-06,9.343333333333334e-06,-3.2565877471986915,43.05555555555568,35.58201058201066,1
233.96,234.52,233.52,234.42,33347.618,60.70969658736422,233.61359772436109,233.1599526549085,0.4536450694525626,0.3831361699348111,0.0705088995177515,234.13723628585453,234.16333333333333,13.275448567075063,86.56434891168617,79.87117552334917,1
1.291,1.316,1.277,1.31,2365167.46,45.80060681503471,1.3038792629156175,1.3220245671001518,-0.0181453041845343,-0.0187384627697996,0.0005931585852653,1.2924248552662465,1.2986666666666664,-20.261301050815835,32.434640522875895,27.58714596949896,0
111789.61,111934.51,111617.47,111928.53,135.17904,56.324118448348194,111837.45549326744,111689.51021859943,147.94527466800355,155.82139944050724,-7.876124772503687,111935.85726815596,111852.18,13.75095891969228,56.72551522020788,65.21317304863113,1
157.47,158.46,155.11,158.06,7267.104,40.74953617337296,158.50193147891923,160.03612403936634,-1.53419256044711,-1.4609008647481132,-0.0732916956989968,157.2145772720087,157.67666666666668,-22.2677204964286,26.794694725787465,21.09772941631297,0
3.6002,3.6025,3.5908,3.5937,255868.6,43.30305765458248,3.5996370437968683,3.61082534255645,-0.0111882987595817,-0.0096976896769561,-0.0014906090826255,3.58868278714738,3.595333333333333,-16.126475376498494,32.07895895565561,30.223827244303248,1
0.26103,0.26124,0.25744,0.25874,57782157.0,41.41232372234786,0.2619523575869326,0.2608041699335048,0.0011481876534277,0.0018845406509386,-0.0007363529975108,0.2612749250093638,0.2604899999999999,21.9780507634937,18.309582414738745,38.08345220546032,1
4528.3,4528.74,4521.31,4521.32,680.2245,54.30195562118969,4521.295891560275,4513.476232226755,7.819659333519667,8.491588247523723,-0.6719289140040559,4526.086721743412,4524.996666666667,12.872569597285082,63.518396574662745,68.0021997652123,1
1.029e-05,1.032e-05,1.027e-05,1.031e-05,82530208784.0,65.58441055955578,1.0260667673215237e-05,1.0177816481067598e-05,8.285119214763833e-08,8.395233308352114e-08,-1.1011409358828082e-09,1.03206459844911e-05,1.0293333333333334e-05,34.66114735901576,76.0416666666664,80.35968660968632,1
0.24781,0.24833,0.24742,0.24802,8134229.0,55.33545808772192,0.2474171500343105,0.2472116530936212,0.0002054969406892,-0.0001478292565803,0.0003533261972696,0.248247923843002,0.2479866666666666,4.5875340114019165,71.00969539107155,76.37014539097179,1
4482.91,4488.82,4479.15,4487.06,1673.3155,44.80357098684302,4486.100556748042,4494.536236004003,-8.435679255960167,-8.182247232104379,-0.2534320238557885,4479.926245662557,4484.19,-18.97844615008059,45.16113807231926,36.09075779203968,1
4484.2,4490.71,4476.44,4476.79,5298.5022,48.48051590659188,4483.147360290294,4479.584581986922,3.562778303372397,5.6178968587749445,-2.0551185554025477,4481.250294199685,4479.613333333334,7.792177418032447,27.945326278659127,28.341105473520106,1
3.4776,3.4776,3.4563,3.4563,166701.1,42.60405025080431,3.4696335566833123,3.4706044417122057,-0.0009708850288934,-0.0024094647650006,0.0014385797361071,3.47082695430007,3.4681,-2.0971339043580195,60.43478260869568,73.63713447356378,1
0.24732,0.24766,0.24547,0.2455,16765967.0,29.34329696164204,0.2478989772548062,0.2493063271056487,-0.0014073498508424,-0.0012976614670668,-0.0001096883837756,0.2465166252833771,0.2465266666666666,-29.15059461122174,8.384983068666745,11.049166461158883,1
111928.52,111933.53,111564.13,111677.06,152.99665,49.95129042751823,111812.779263534,111688.58798018467,124.19128334932611,149.495376222271,-25.30409287294489,111853.93595813253,111798.39666666668,11.5802051687817,45.85583635757141,55.1113816002379,1
4343.02,4352.68,4336.21,4338.03,6347.5118,49.02035929599468,4337.002381400067,4339.543275518163,-2.540894118095821,-4.216275446140377,1.6753813280445558,4338.463124661716,4339.79,-4.891070349492012,63.72382120355576,62.19203973578275,1
2.101,2.105,2.068,2.089,814925.29,50.75425422715164,2.086565821092247,2.085702744316768,0.0008630767754791,-0.0027460514628414,0.0036091282383205,2.0951926870868616,2.0966666666666667,7.776445904459727,79.52281236119047,84.00490724876805,1
3.407,3.4128,3.4036,3.4067,172583.0,43.16420077309824,3.4067054324238693,3.4204592240281904,-0.0137537916043211,-0.0173177923769436,0.0035640007726225,3.4033334448632964,3.4039,-21.47126745184731,59.43597855786251,57.441578344966985,1
226.06,226.45,225.98,226.4,7710.939,45.63381419337843,226.36537677147635,226.8454116113656,-0.480034839889214,-0.6419605734064933,0.1619257335172792,226.32601652972951,226.26,-15.018181386929449,74.23728813559303,73.30503446765063,1
114622.82,114950.71,114503.24,114882.06,228.07504,60.05708908191347,114696.28361183144,114167.81226359624,528.4713482351945,564.4507824182773,-35.979434183082844,115025.54470816672,114819.33666666668,27.1799135384849,61.8479548168384,69.3264663683345,1
1249.37,1256.47,1247.17,1256.47,3881.547,53.79529201709155,1252.6620391095075,1252.8736084091074,-0.211569299599887,0.5243107165291068,-0.7358800161289938,1251.1076743299136,1250.71,-0.5928215164549409,26.3451574332407,22.253221735087426,1
1.007e-05,1.008e-05,1e-05,1.003e-05,75650356054.0,53.570408176492336,9.98949781152896e-06,1.000224863718274e-05,-1.2750825653780612e-08,-3.3738053312406855e-08,2.0987227658626235e-08,1.0022755208142977e-05,1.0043333333333333e-05,-7.286208920672334,77.45859213250536,81.70306770051,1
3.6466,3.647,3.6381,3.6428,192659.6,61.255159529421,3.634047211980161,3.614193870074812,0.0198533419053492,0.018001318100348,0.0018520238050012,3.652291553354853,3.6481,27.470345605214764,81.98437899254314,83.68144762291031,1
1246.38,1250.05,1245.93,1249.82,3286.246,39.03141462755186,1255.957094725566,1259.426764053272,-3.469669327706015,-0.9834789692357476,-2.486190358470268,1248.3260184163523,1248.6066666666666,-14.00323547130118,7.3394429763803375,5.721078986625998,1
1131.67,1147.02,1127.53,1130.41,31648.448,71.63433042889432,1112.8400227318218,1107.093241193093,5.746781538728783,3.7290338738951982,2.0177476648335846,1121.7496571053618,1121.8633333333337,24.53157649149137,57.60325262931002,46.83539548805029,1
2.772,2.7783,2.7562,2.7594,507186.9,41.53709497382964,2.7877530314016705,2.787558862631044,0.0001941687706263,0.0053608457532511,-0.0051666769826247,2.777347096758916,2.771333333333333,0.2251874227954917,18.41216899676829,35.31779691965111,1
